Company,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,Short Description,Founded Year,Logo Url,Subsidiary of,Primary Intent Topic,Primary Intent Score,Secondary Intent Topic,Secondary Intent Score,dsfs
Jade FIDUCIAL,Jade FIDUCIAL,Cold,Accountant+Legal,110,financial services,[email],http://www.jade-fiducial.com,http://www.linkedin.com/company/jade-fiducial,https://www.facebook.com/jadefiducial/,"",55 East 59th Street,New York,New York,United States,10022,"55 East 59th Street, New York, New York, United States, 10022","reporting, payroll, bookkeeping, international tax treaties, corporate tax returns, individual tax returns, advisory, business planning, accounting services, tax services, fiscal compliance, financial consulting, payroll management, business formation, tax optimization, tax return filing, tax advisory, social consulting, expatriate services, french expatriates, international tax issues, double taxation, domiciliation services, financial analysis, budget planning, financial statements, management tools, tax planning, real estate investment, business consulting, human resources, client support, professional services, small business accounting, personal tax services, cross-border taxation, legal assistance, financial regulations, cpa services, fiscal regulation, financial infrastructure, client satisfaction, knowledge of us tax, knowledge of french tax, financial literacy, business strategy, entrepreneurial services, personalized solutions, office coordination, client relations, insurance advice, financial software, multi-state taxation, audit preparation, french-speaking professionals, b2b, financial services, management consulting, professional training & coaching, accountants",'[phone],"CSC Corporate Domains, Outlook, Mobile Friendly, Varnish, YouTube, reCAPTCHA, Tag Commander, AI","","","","",4200000,1,68487b03a95c910021bdb607,8721,"Jade FIDUCIAL is an accounting and tax firm that provides advisory and tax optimization services to French nationals and companies looking to establish themselves in the United States. Founded in 2003 by Olivier Sureau and Emmanuel Jaegle, the firm has offices in Paris and twelve locations across the U.S., including major cities like New York, Los Angeles, and Chicago. It is part of the FIDUCIAL network, which supports small and medium-sized enterprises in Europe.

The company offers a range of services tailored for French-speaking individuals and businesses. These include tax planning and preparation, financial management, accounting, bookkeeping, and specialized cross-border services. Jade FIDUCIAL focuses on helping clients navigate complex financial and tax environments, particularly those with international operations. Its expertise is designed to meet the specific needs of clients, providing comprehensive support for their financial and tax requirements.",2003,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6864b406cc097f000179e62c/picture,Fiducial (fiducial.fr),"","","","",""
Pro Bono Net,Pro Bono Net,Cold,Accountant+Legal,37,legal services,[email],http://www.probono.net,http://www.linkedin.com/company/pro-bono-net,https://www.facebook.com/probononet/,https://twitter.com/probono/,48 Wall Street,New York,New York,United States,10005,"48 Wall Street, New York, New York, United States, 10005","technology, pro bono, legal aid, nonprofit, access to justice, pro bono legal services, legal aid technology, self-help legal tools, immigration resources, disaster recovery legal aid, vulnerable populations, law firm collaboration, civil legal organizations, legal rights information, livehelp online assistance, naturalization support, community lawyering, online legal resources, financial exploitation prevention, housing stability initiatives, pro bono management tools, legal form assistance, ethics in technology, volunteer legal advocates, community engagement, social justice initiatives, legal support for seniors, immigration advocacy network, pro bono partnerships, digital tools for legal aid, access to legal information, legal empowerment, preventing domestic violence, legal assistance for low-income, risk detection tools, safety and security in legal help, legal navigation, technological innovation in law, support for immigrants, socioeconomic legal issues, community-based legal services, justice for older americans, legal help directory, connect victims to resources, advocate training, collaboration among legal nonprofits, transformative legal programs, equity in legal access, national disaster legal aid, funding for legal services",'[phone],"Outlook, Microsoft Office 365, Microsoft Azure Hosting, Amazon AWS, Zendesk, Jira, Atlassian Confluence, Mobile Friendly, Google Tag Manager, Bootstrap Framework, YouTube, Shutterstock","","","","",4768000,"",68487b03a95c910021bdb611,8399,"Pro Bono Net is a national nonprofit organization based in New York City, founded in 1999 to enhance access to justice through technology and collaboration. With 25 years of experience, it develops scalable tools and programs aimed at bridging the justice gap for underserved communities.

The organization focuses on empowering individuals, equipping legal advocates, and mobilizing volunteers. It offers digital tools for self-help legal resources, training and practice guides for legal professionals, and specialized support for communities affected by natural disasters. Pro Bono Net also manages the Immigration Advocates Network, which provides immigration legal resources, and hosts state-specific platforms that serve as models for regional networks across the country. Its mission includes addressing legal barriers in disaster recovery and strengthening immigrant rights through comprehensive support and resources.",1999,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/685951d477d9ee0001bc456d/picture,"","","","","",""
Stable,Stable,Cold,Accountant+Legal,38,investment management,[email],http://www.stableam.com,http://www.linkedin.com/company/stableam,"",https://twitter.com/stable_am,292 Madison Avenue,New York,New York,United States,10017,"292 Madison Avenue, New York, New York, United States, 10017","asset management, strategic partnerships, hedge funds, private equity, private credit, venture capital, founders, emerging managers, investment advisor, capital raising, early-stage investing, philanthropic partnerships, emerging firms, custom programs, hands-on support, investment strategy, diverse investments, risk management, financial solutions, business development, investment opportunities, manager research, capital allocation, entrepreneurial support, alternative investing, institutional investors, financial advisory, asset allocation, compliance support, performance tracking, tailored investment structures, founder support, investment frameworks, due diligence, portfolio management, fund administration, operations management, stakeholder alignment, team building, investment lifecycle, market analysis, sourcing investments, investment performance, fundraising support, sustainable investing, networks and resources, investment thesis, opportunity identification, global investment strategies, financial technology, trusted partnerships, investment education, strategic firm building, innovative financing, financial market development, financial services, b2b, financial consulting, consulting, management consulting, finance technology, information technology & services",'[phone],"Cloudflare DNS, Outlook, CloudFlare Hosting, Pardot, Google Tag Manager, Bootstrap Framework, WordPress.org, Mobile Friendly, reCAPTCHA","","","","","","",68487d20f269a0000d2a2fd7,6732,"Stable Asset Management is an investment firm based in New York, established in 2006. The company specializes in private equity investments and offers innovative solutions that extend beyond traditional limited partnerships. With offices in New York, London, and Miami, Stable Asset Management supports asset owners and founders across the US, Europe, the Middle East, Asia, and other regions.

The firm focuses on seeding top-performing managers and building successful asset management companies. It identifies and nurtures talented investment managers to create exceptional investment opportunities. Stable Asset Management manages a portfolio of funds, including both active and closed funds, contributing to its diverse investment strategy. Key personnel include Christopher L. Winiarz, Chief Investment Officer, and Eric Wortman, Chief Compliance Officer and Chief Operating Officer, both based in New York.",2009,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6865151ef0065b0001c7e1d1/picture,"","","","","",""
Advocates for Children of New York,Advocates for Children of New York,Cold,Accountant+Legal,78,legal services,[email],http://www.advocatesforchildren.org,http://www.linkedin.com/company/advocates-for-children-of-new-york,https://www.facebook.com/AdvocatesforChildren/,https://twitter.com/AFCNewYork,151 W 30th St,New York,New York,United States,10001,"151 W 30th St, New York, New York, United States, 10001","education law, education advocacy, family support, special education, legal representation, student rights, iep meetings, educational resources, workshops, training sessions, children with disabilities, discrimination in schools, education reform, impact litigation, low-income families, parent advocacy, educational guidance, school placement, policy change, student services, helpline, educational workshops, support services, student advocacy, educational rights, legal assistance, resources for parents, bullying prevention, community support, government advocacy, immigrant students, temporary housing assistance, school disciplinary support, knowledge-sharing, inclusive education, lgbtq+ student advocacy, educational support for ells, tutoring services, children's legal rights, advocate training, parent education, school transportation issues, children in foster care, student mental health, youth advocacy, school justice initiatives, educational consulting, outreach programs",'[phone],"Salesforce, SMTP.com, Constant Contact, ExactTarget, Outlook, Google Analytics, Mobile Friendly, YouTube, Google Tag Manager, Drupal, Multilingual, Gravity Forms, WordPress.org, reCAPTCHA, ShareThis, Apache, SoundCloud, Typekit, Shutterstock, Remote","","","","",4051000,"",68487b03a95c910021bdb60b,8399,"Advocates for Children of New York (AFC) is a nonprofit organization committed to ensuring equitable access to high-quality education for students in New York City who face systemic barriers. Founded in 1971 by education activists, AFC focuses on marginalized groups, including low-income students, those with disabilities, English Language Learners, homeless youth, and individuals involved in the child welfare or juvenile justice systems.

AFC employs a multi-faceted approach to tackle educational inequities. The organization provides free legal representation to families dealing with education-related disputes, conducts training programs for parents and educators, and engages in policy advocacy to reform education policies. Additionally, AFC participates in impact litigation to drive systemic changes that benefit underserved populations. The organization serves students, families, and educators, emphasizing direct intervention and systemic reform to improve educational outcomes.",1971,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6863e44688af23000122af6f/picture,"","","","","",""
Empire Tax Professionals,Empire Tax Professionals,Cold,Accountant+Legal,15,accounting,[email],http://www.empiretaxusa.com,http://www.linkedin.com/company/empire-tax-professionals,https://facebook.com/EmpireTaxProfessionals,https://twitter.com/EmpireTax,5 Penn Plz,New York,New York,United States,10001,"5 Penn Plz, New York, New York, United States, 10001","tax planning, business payroll, tax resolution, business bookkeeping, accounting, financial concierge, virtual cfo, bookkeeping, tax preparation, payroll services, sales tax accounting, entity formation, personal tax preparation, business tax preparation, e-commerce tax solutions, small business accounting, catch up bookkeeping, clean up bookkeeping, irs representation, financial planning, tax strategy, client support, tax extension services, team of accountants, accounting services, corporate tax returns, partnership tax returns, maximizing tax deductions, financial success, streamlined accounting, record keeping, monthly financial reports, financial consulting, custom accounting solutions, tax liability minimization, tax return filing, digital marketing taxes, consulting for startups, remote cfo services, annual tax review, strategic tax advice, e-commerce sellers tax, online bookkeeping services, multi-state taxation, self-employed tax services, freelancer tax advice, income tax preparation, business consulting, year-round tax support, client-centric accounting, financial services, consulting, management consulting, b2b, accountants, professional services, tax services",'[phone],"Gmail, Google Apps, Microsoft Office 365, GoDaddy Hosting, Amazon AWS, Mobile Friendly, reCAPTCHA, Google Analytics, Facebook Widget, Google Font API, Gravity Forms, Facebook Login (Connect), WordPress.org, Apache, Facebook Custom Audiences, Google Tag Manager, Gusto, Render, Android, Remote, Intuit, TikTok, Reviews, Basis, Circle, AI, , QuickBooks, Google Workspace","","","","",2053000,1,68487b03a95c910021bdb5fe,8721,"Empire Tax Professionals, led by Rachel Michaelov, is a financial services firm specializing in tax compliance and management for businesses and individuals. With over a decade of experience, Rachel is a licensed tax specialist and NTPI Fellow, dedicated to helping clients navigate IRS disputes and notices.

The company offers a variety of services, including monthly bookkeeping, payroll management, sales tax filings, and both individual and corporate tax preparation. They also provide annual tax planning to help clients minimize liabilities and assist with resolving notices from tax authorities. Empire Tax Professionals focuses on delivering tailored solutions, particularly for dentists, private practice doctors, and service-based businesses, ensuring they meet their unique financial challenges effectively.",2005,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/686ee49aeb9bba000113d431/picture,"","","","","",""
Lumsden McCormick CPA,Lumsden McCormick CPA,Cold,Accountant+Legal,130,accounting,[email],http://www.lumsdencpa.com,http://www.linkedin.com/company/lumsden-&-mccormick-llp,https://facebook.com/LumsdenMcCormickCPA,https://twitter.com/LumsdenCPA,369 Franklin Street,Buffalo,New York,United States,14202,"369 Franklin Street, Buffalo, New York, United States, 14202","cpa, auditing, accounting, tax, consulting services, corporations, partnerships, individuals, nonprofits & governments tax planning, management consulting, business valuation & advisory issues, buffalo, new york state, buffalo cpa firm, financial services",'[phone],"Route 53, Outlook, Microsoft Office 365, Oracle Cloud, Hubspot, Node.js, Android, Python, Remote, SharePoint, Flutter, IoT, AI, QuickBooks","","","","",2628000,"",68487b03a95c910021bdb609,"","Lumsden McCormick CPA is a well-established certified public accounting and consulting firm located in Buffalo, New York. Founded in 1952, it is one of the largest locally owned firms in the area, known for its commitment to professional services and community involvement. The firm is affiliated with several prestigious organizations, including the Government Audit Quality Center and the Public Company Accounting Oversight Board.

The firm provides a wide range of services, including audit services, tax planning and compliance, wealth planning, and forensic accounting. They also offer specialized services through the Brisbane Consulting Group, focusing on business valuation and litigation support. Additionally, Lumsden McCormick provides implementation and training for accounting software tailored for nonprofit organizations, helping them manage their financial operations effectively. Their diverse client base includes privately held businesses, publicly traded companies, nonprofit organizations, and individuals seeking financial planning and wealth management services.",1952,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6866fbbd7f22a9000181f4f8/picture,"","","","","",""
Duetti,Duetti,Cold,Accountant+Legal,65,financial services,[email],http://www.duetti.co,http://www.linkedin.com/company/duetti,"","","",New York,New York,United States,"","New York, New York, United States","music rights, catalog management, artist empowerment, royalty navigation, music financing, independent artists, flexible deals, maximum payout, instant cash, no recoupment, transparent contracts, artist partnerships, high-impact marketing, streaming growth, digital distribution, music catalogs, song sales, performance royalties, creative control, independence in music, financial stability for artists, signing incentives, country music rights, sync opportunities, tiktok partnerships, youtube distribution, creative freedom, artist-centric services, real-time payouts, music monetization, contract flexibility, multi-genre support, artist revenue solutions, strategic marketing, data analytics for artists, customized deals, music revenue optimization, label navigation, pay-for-play arrangements, digital streaming payouts, indie music funding, long-term partnerships, asset monetization, intellectual property rights, recorded music income, music streaming dynamics, music economy insights, catalog earnings maximization, last minute deals",'[phone],"Route 53, Gmail, Google Apps, Amazon AWS, Lever, Mobile Friendly, DoubleClick, Facebook Widget, Google Dynamic Remarketing, Facebook Custom Audiences, Google Tag Manager, Facebook Login (Connect), DoubleClick Conversion, YouTube, Google AdWords Conversion, Basis, TikTok, Circle",356000000,Debt Financing,200000000,2025-03-01,6700000,"",68487d20f269a0000d2a2fd4,7819,"Duetti is a music financing, management, and marketing platform focused on the acquisition and monetization of music catalogs. The company provides transparent, data-driven deals that empower artists to monetize their music on their own terms. Duetti's mission is to democratize the music business, offering financial independence to music creators.

The company purchases catalog tracks, publishing rights, masters, and royalties from artists, enabling quick cash payments. Duetti also offers distribution and active catalog management services. With a marketing network that boasts over 2 million followers across various platforms, including YouTube, Duetti helps promote the music of its partnered artists. The company has collaborated with over 700 music creators in more than 30 countries, focusing on supporting independent artists and songwriters. 

Duetti has secured significant funding to enhance its operations and expand into publishing catalog deals, demonstrating its commitment to growth and strategic development. The company emphasizes transparency, flexibility, and artist independence, aiming to create a future where music creators have control over their careers.",2022,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6867e0765906d100015f4762/picture,"","","","","",""
J.C. Flowers & Co.,J.C. Flowers,Cold,Accountant+Legal,53,financial services,[email],http://www.jcfco.com,http://www.linkedin.com/company/j-c--flowers-&-co--llc,"","",767 5th Avenue,New York,New York,United States,10153,"767 5th Avenue, New York, New York, United States, 10153","financial services & private equity, private equity, financial services, global investment, investment management, portfolio management, capital investment, regulatory compliance, financial institutions, investor relations, due diligence, transaction execution, operational transformation, value creation, market inefficiencies, investment strategy, co-investment, risk mitigation, business development, investment process, diversified portfolio, asset management, financial technology, insurance sector, banking sector, investment opportunities, capital raising, mergers and acquisitions, financial consulting, strategic partnerships, regulatory frameworks, investment performance, complex transactions, operational efficiency, economic protections, investor communications, global markets, financial analysis, value optimization, business optimization, financial advisory, network relationships, investment solutions, fund management, exit strategies, risk assessment, financial modeling, sector expertise, investment sourcing, institutional investment, capital markets, b2b, finance technology, information technology & services, mergers & acquisitions, management consulting, consulting",'[phone],"Constant Contact, Outlook, Android, SharePoint, Flutter, Python, AI",628135856,Other,628135856,2015-12-01,1875000,"",68487d20f269a0000d2a2fdc,6732,"J.C. Flowers & Co. is a private investment firm based in New York, founded in 1998 by J. Christopher Flowers. The firm specializes in investing in financial service companies around the world, utilizing its extensive industry knowledge to identify opportunities and create long-term value.

Led by a team of experienced professionals, including Chairman and CEO J. Christopher Flowers, J.C. Flowers & Co. employs specialized strategies to drive growth and manage risk in the financial sector. The firm manages various funds focused on financial services investments, having closed 15 funds in the past and currently operating one fund in the market.

With a global reach, J.C. Flowers & Co. engages with major financial institutions and companies, exemplified by its notable transaction involving the transformation of Long-Term Credit Bank of Japan into Shinsei Bank. The firm's expertise and network enable it to pursue investment opportunities worldwide.",1998,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6866fcc5c1fe4c00012eccb3/picture,"","","","","",""
Lafayette Square,Lafayette Square,Cold,Accountant+Legal,86,financial services,[email],http://www.lafayettesquare.com,http://www.linkedin.com/company/lafayettesquare,"",https://twitter.com/lafayetteholdco,"",New York,New York,United States,"","New York, New York, United States","middle market investment, private credit, worker solutions, data analytics, place-based strategy, loan financing, employee benefits, capital deployment, managerial assistance, community investment, economic empowerment, job creation, financial services, business growth, financial inclusion, performance transparency, risk assessment, portfolio management, economic development, infrastructure investment, stakeholder engagement, human capital optimization, credit underwriting, investment strategy, retirement benefits, social equity, community revitalization, data-driven insights, investment portfolio, working-class communities, benefits adoption, employment solutions, capital access, upskilling programs, predictive analytics, financial security, business expansion, value creation, economy stimulation, data collection, employee engagement, labor market analysis, workforce development, comprehensive benefits, financial well-being, client engagement, real-time data, investment objectives, performance metrics, capital allocations, information technology & services, enterprise software, enterprises, computer software, b2b",'[phone],"Salesforce, Outlook, Amazon AWS, ExactTarget, Webflow, Typekit, Hotjar, Google Analytics, Google Font API, Mobile Friendly, Google Tag Manager, Greenhouse.io, Android, Python, SharePoint, Flutter, AI",451541600,Other,19882900,2023-03-01,1000000,"",68487d20f269a0000d2a2fe4,6282,"Lafayette Square is a New York-based investment platform and private credit firm dedicated to fostering economic growth by supporting middle-market companies that create or preserve working-class jobs. Founded by Damien Dwin, the firm focuses on impact-driven investments, particularly in underserved communities and businesses employing individuals earning below 80% of the area median income.

The company offers a range of services, including direct lending, where it provides various types of financing to middle-market companies in the U.S. It operates Lafayette Square USA, Inc., a private Business Development Company (BDC) that seeks risk-adjusted returns through directly originated investments. Lafayette Square also emphasizes impact investing, allocating a significant portion of its capital to working-class communities and tracking job creation metrics. Additionally, it provides managerial assistance to portfolio companies, focusing on operational support and workforce development. With a commitment to transparency, Lafayette Square publishes quarterly results on job metrics and capital commitments.",2020,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/686f544ce768e8000112f161/picture,"","","","","",""
Milestone,Milestone,Cold,Accountant+Legal,76,legal services,[email],http://www.milestoneseventh.com,http://www.linkedin.com/company/milestoneandco,https://facebook.com/milestoneseventh,https://twitter.com/MilestoneBFLO,50 Fountain Plaza,Buffalo,New York,United States,14202,"50 Fountain Plaza, Buffalo, New York, United States, 14202","mass tort qsf administration, qualified settlement fund administration, multiparty qsf administration, trauma informed care, legal services technology, settlement administration, post-settlement process, bankruptcy coordination, probate administration, digital payment platform, mass tort distribution, personalized service, client satisfaction, wealth planning, tax planning, fee deferral, financial planning tools, qsf administration, custom payment solutions, case management software, legal technology, real-time reporting, communication, high-touch service, agility in payment processing, trauma-informed specialists, attorney resources, claims navigation, client empowerment, settlement funds, income strategizing, law firm partnership, transparent disbursement, digitized settlements, consultative support, client-centered approach, next-level service, long-term relationships, innovative solutions, law firm efficiency, legal finance, financial wellness, legal claims processing, settlement strategies, legal payments, societal impact, scholarship programs, educational webinars, podcast for attorneys, claims assistance, legal industry expertise, personalized payment systems",'[phone],"Salesforce, Outlook, Microsoft Office 365, WP Engine, Barracuda Networks, Android, Python, AI","","","","",4252000,"",68487b03a95c910021bdb60a,7389,"Milestone is a settlement trustee company based in Buffalo, NY, founded in 2012. The company focuses on optimizing post-settlement processes for law firms and their clients, particularly in complex cases such as single event, multi-party, and mass tort situations. Milestone is dedicated to ensuring prompt payments to claimants and operates with core values of integrity, personalization, efficiency, and compassion.

The company provides a variety of services to streamline the post-settlement process, including release administration, bankruptcy and probate coordination, and Qualified Settlement Fund (QSF) administration. Milestone's flagship product, Pathway, is a proprietary platform that digitizes the post-settlement process, helping claimants manage paperwork and providing real-time reporting for law firms. Additionally, Milestone offers trauma-informed settlement planning to assist claimants in navigating the financial and emotional aspects of their settlements.",2012,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/68662e1a28747000014142e3/picture,"","","","","",""
"Campolo, Middleton & McCormick, LLP",Campolo Middleton & McCormick,Cold,Accountant+Legal,39,law practice,[email],http://www.cmmllp.com,http://www.linkedin.com/company/campolo-middleton-&-mccormick-llp,https://facebook.com/cmmllp,https://twitter.com/cmmllp,4175 Veterans Memorial Hwy,Ronkonkoma,New York,United States,11779-7623,"4175 Veterans Memorial Hwy, Ronkonkoma, New York, United States, 11779-7623","ma, technology amp intellectual property, corporate amp private equity, economic development, environmental amp land use, municipalgovernment, construction, personal injury, criminal defense, cybersecurity, startups, white collar defense, corporate private equity, trusts amp estates, real estate development, international regulation, mampa, labor amp employment, litigation, municipal liability, trusts, liability insurance amp insurance coverage, retail, intellectual property, corporate, estates amp elder law, labor employment law, wills, appeals, labor amp employment law, litigation appeals, liability insurance coverage, technology intellectual property, healthcare, litigation amp appeals, banking amp lending, real estate, trusts estates, liability insurance amp coverage, law firm, corporate law, mergers and acquisitions, environmental law, labor and employment, real estate law, trusts and estates, insurance coverage, construction law, cannabis law, legal guidance, contract drafting, regulatory compliance, business transactions, charitable organization, financial services, entity formation, zoning approvals, employee screening, negotiation, lawyers, valuations, alternative dispute resolution, private equity, venture capital, compliance issues, legal advice, litigation support, legal representation, education law, employment contracts, business divorce, financing transactions, non-profit law, risk management, commercial real estate, supply chain agreements, e-discovery, criminal law, family office, community service, dispute resolution, program management, legal advocacy, legal services, law practice, health care, health, wellness & fitness, hospital & health care, mergers & acquisitions, trusts & estates, conflict resolution",'[phone],"Mimecast, Outlook, Microsoft Office 365, Google Cloud Hosting, Constant Contact, Google Tag Manager, Mobile Friendly, reCAPTCHA, Google Analytics, Simpli.fi, Nginx, WordPress.org, Facebook Widget, MouseFlow, Bootstrap Framework, Facebook Custom Audiences, Facebook Login (Connect), Render, Circle","","","","",2967000,"",68487b03a95c910021bdb605,8111,"Campolo, Middleton & McCormick, LLP is a law firm based in Ronkonkoma, New York, with additional offices in Westbury and Bridgehampton. Founded in 2008, the firm has expanded to over 30 attorneys and more than 50 staff members, serving as a strategic legal partner for businesses throughout Long Island and beyond.

CMM specializes in high-stakes business transactions, complex legal disputes, and regulatory compliance. Their services include advising on mergers and acquisitions, resolving litigation efficiently, and providing strategic advisory support for corporate clients. The firm is recognized by Forbes as one of Americaâ€™s Top Trusted Corporate Law Firms and is committed to integrity, transparency, loyalty, and accountability in its client relationships. CMM's growth and reputation reflect its dedication to excellence and client-focused results.",2008,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/685e2008ffc50e0001bccc51/picture,"","","","","",""
The Leibow Jawin Group,The Leibow Jawin Group,Cold,Accountant+Legal,2,legal services,[email],http://www.leibowjawin.com,http://www.linkedin.com/company/the-leibow-jawin-group,"","",1350 Avenue of the Americas,New York,New York,United States,10019,"1350 Avenue of the Americas, New York, New York, United States, 10019","lateral law firm partner placement & legal recruiting, lateral law firm partner placement, legal recruiting","","Outlook, Remote","","","","",1400000,"",68487b03a95c910021bdb5ff,"","The Leibow Jawin Group is a New York-based legal recruitment firm that specializes in high-level placements and law firm mergers. As a boutique search agency, it focuses exclusively on partner-level recruitment, group acquisitions, and advising on mergers within the competitive New York legal landscape. The firm adopts a client-centric approach, working with elite law firms that are committed to strategic growth through lateral hires and mergers.

The services offered by the Leibow Jawin Group include lateral partner placements, where they identify and place experienced partners at law firms, and group acquisitions, which facilitate the acquisition of practice groups or teams. They also provide advisory services for law firm mergers, leveraging their market knowledge to ensure compatibility and growth. With a small team, the firm is dedicated to serving mid-to-large-sized law firms seeking to expand or consolidate their operations.",2008,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66f24a965d38a70001e0807d/picture,"","","","","",""
